.next/types/app/(dashboard)/admin/contact-centre/purge/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../src/app/(dashboard)/admin/contact-centre/purge/page.js' or its corresponding type declarations.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(797,13): error TS2345: Argument of type '"brand_variant_id"' is not assignable to parameter of type 'never'.
src/hooks/useInventory.ts(800,58): error TS2345: Argument of type '(r: { service_id: string; }) => string' is not assignable to parameter of type '(value: SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>, index: number, array: (SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>)[]) => string'.
  Types of parameters 'r' and 'value' are incompatible.
    Type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>' is not assignable to type '{ service_id: string; }'.
      Property 'service_id' is missing in type '{ error: true; } & String' but required in type '{ service_id: string; }'.
src/hooks/useInventory.ts(803,17): error TS2769: No overload matches this call.
  Overload 1 of 2, '(predicate: (value: SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>, index: number, array: (SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>)[]) => value is SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>, thisArg?: any): (SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>)[]', gave the following error.
    Argument of type '(r: { service_id: string; }) => boolean' is not assignable to parameter of type '(value: SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>, index: number, array: (SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>)[]) => value is SelectQueryError<...> | ... 9...'.
      Types of parameters 'r' and 'value' are incompatible.
        Type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>' is not assignable to type '{ service_id: string; }'.
          Property 'service_id' is missing in type '{ error: true; } & String' but required in type '{ service_id: string; }'.
  Overload 2 of 2, '(predicate: (value: SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>, index: number, array: (SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>)[]) => unknown, thisArg?: any): (SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>)[]', gave the following error.
    Argument of type '(r: { service_id: string; }) => boolean' is not assignable to parameter of type '(value: SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>, index: number, array: (SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>)[]) => unknown'.
      Types of parameters 'r' and 'value' are incompatible.
        Type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>' is not assignable to type '{ service_id: string; }'.
          Property 'service_id' is missing in type '{ error: true; } & String' but required in type '{ service_id: string; }'.
src/hooks/useInventory.ts(804,14): error TS2345: Argument of type '(r: { id: string; }) => string' is not assignable to parameter of type '(value: SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>, index: number, array: (SelectQueryError<...> | ... 90 more ... | SelectQueryError<...>)[]) => string'.
  Types of parameters 'r' and 'value' are incompatible.
    Type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>' is not assignable to type '{ id: string; }'.
      Property 'id' is missing in type '{ error: true; } & String' but required in type '{ id: string; }'.
src/hooks/useInventory.ts(808,17): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(815,47): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(831,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"services"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"services"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(835,14): error TS2352: Conversion of type '(SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>)[]' to type '{ id: string; name_en: string; }[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>' is not comparable to type '{ id: string; name_en: string; }'.
    Type '{ error: true; } & String' is missing the following properties from type '{ id: string; name_en: string; }': id, name_en
src/hooks/useInventory.ts(1090,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"services"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"services"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(1095,14): error TS2352: Conversion of type '(SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>)[]' to type 'ServiceNode[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>' is not comparable to type 'ServiceNode'.
    Type '{ error: true; } & String' is missing the following properties from type 'ServiceNode': id, name_en, parent_id, tree_type
src/hooks/useInventory.ts(1113,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/useInventory.ts(1114,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(1152,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(1203,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(1205,13): error TS2345: Argument of type '"id"' is not assignable to parameter of type 'never'.
src/hooks/useInventory.ts(1230,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(1232,13): error TS2345: Argument of type '"id"' is not assignable to parameter of type 'never'.
src/hooks/useInventoryLedger.ts(60,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/useInventoryLedger.ts(61,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventoryLedger.ts(63,13): error TS2345: Argument of type '"brand_variant_id"' is not assignable to parameter of type 'never'.
src/hooks/useNotificationConfig.ts(53,14): error TS2352: Conversion of type '{ id: string; slug: string; label: string; label_ar: string | null; notes: string | null; category: "order" | "contract" | "invoice" | "payment" | "system" | "reminder" | "booking"; trigger_type: "reminder" | ... 2 more ... | "event"; timing_description: string | null; is_active: boolean; sort_order: number; notific...' to type '{ id: string; slug: string; label: string; label_ar: string | null; notes: string | null; category: string; trigger_type: string; timing_description: string | null; is_active: boolean; sort_order: number; notification_templates: { ...; } | null; }[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ id: string; slug: string; label: string; label_ar: string | null; notes: string | null; category: "order" | "contract" | "invoice" | "payment" | "system" | "reminder" | "booking"; trigger_type: "reminder" | ... 2 more ... | "event"; timing_description: string | null; is_active: boolean; sort_order: number; notific...' is not comparable to type '{ id: string; slug: string; label: string; label_ar: string | null; notes: string | null; category: string; trigger_type: string; timing_description: string | null; is_active: boolean; sort_order: number; notification_templates: { ...; } | null; }'.
    Types of property 'notification_templates' are incompatible.
      Type 'SelectQueryError<"could not find the relation between notification_config and notification_templates">' is not comparable to type '{ wati_template_name: string; slug: string; media_type: string; body_text: string | null; } | null'.
src/hooks/useNotifications.ts(10,33): error TS2344: Type '"reminder_categories"' does not satisfy the constraint '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
src/hooks/useNotifications.ts(11,25): error TS2344: Type '"reminders"' does not satisfy the constraint '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
src/hooks/useNotifications.ts(15,21): error TS2344: Type '"reminders"' does not satisfy the constraint '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
src/hooks/useNotifications.ts(15,34): error TS2339: Property 'channel' does not exist on type 'unknown'.
src/hooks/useNotifications.ts(18,20): error TS2344: Type '"reminders"' does not satisfy the constraint '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
src/hooks/useNotifications.ts(18,33): error TS2339: Property 'status' does not exist on type 'unknown'.
src/hooks/useNotifications.ts(49,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"reminder_categories"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"reminder_categories"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useNotifications.ts(65,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"reminders"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"reminders"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useNotifications.ts(82,51): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"reminders"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"reminders"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useNotifications.ts(83,17): error TS2769: No overload matches this call.
  Overload 1 of 2, '(values: RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, ReminderInsert>, options?: { ...; } | undefined): PostgrestFilterBuilder<...>', gave the following error.
    Argument of type 'ReminderInsert' is not assignable to parameter of type 'RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, ReminderInsert>'.
      Type 'ReminderInsert' is not assignable to type '{ status: never; description: never; name: never; name_ar: never; category_id: never; template: never; timing: never; channel: never; }'.
        Types of property 'status' are incompatible.
          Type 'any' is not assignable to type 'never'.
  Overload 2 of 2, '(values: RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... 90 more ... | { ...; }>[], options?: { ...; } | undefined): PostgrestFilterBuilder<...>', gave the following error.
    Argument of type 'ReminderInsert' is not assignable to parameter of type 'RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... ...'.
      Type 'ReminderInsert' is missing the following properties from type 'RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... ...': length, pop, push, concat, and 35 more.
src/hooks/useNotifications.ts(98,51): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"reminders"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"reminders"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useNotifications.ts(99,17): error TS2345: Argument of type '{ category_id?: string | undefined; name?: string | undefined; channel?: any; description?: string | null | undefined; name_ar?: string | null | undefined; status?: any; template?: string | null | undefined; timing?: string | ... 1 more ... | undefined; }' is not assignable to parameter of type 'RejectExcessProperties<{ action?: string | undefined; created_at?: string | null | undefined; details?: string | null | undefined; entity_id?: string | undefined; entity_type?: string | undefined; id?: string | undefined; ... 5 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; }>'.
  Type '{ category_id?: string | undefined; name?: string | undefined; channel?: any; description?: string | null | undefined; name_ar?: string | null | undefined; status?: any; template?: string | null | undefined; timing?: string | ... 1 more ... | undefined; }' is not assignable to type '{ status: never; description: never; name: never; name_ar: never; category_id: never; template: never; timing: never; channel: never; }'.
    Types of property 'status' are incompatible.
      Type 'any' is not assignable to type 'never'.
src/hooks/useNotifications.ts(100,13): error TS2345: Argument of type '"id"' is not assignable to parameter of type 'never'.
src/hooks/usePayments.ts(112,33): error TS2339: Property 'invoice_id' does not exist on type 'SelectQueryError<"could not find the relation between payments and invoices">'.
src/hooks/usePayments.ts(113,31): error TS2339: Property 'total_amount' does not exist on type 'SelectQueryError<"could not find the relation between payments and invoices">'.
